Language,"ENGLISH","RUSSIAN"
STR_WF_Tooltips_GearClear,"Gear: Clear the current loadout","Вооружение: Очистить инвентарь"
STR_WF_Tooltips_GearReload,"Gear: Load the default loadout","Вооружение: Загрузить набор вооружения по-умолчанию"
STR_WF_Tooltips_GearSave,"Gear: Save loadout as a default one","Вооружение: Сохранить набор вооружения по-умолчанию"
STR_WF_Gear_MenuEquip,"Equipements","Снаряжение"
STR_WF_Gear_MenuBackpack,"Backpack: space %1/%2","Рюкзак: свободно %1/%2"
STR_WF_Gear_Label,"Gear Menu:","Меню покупки снаряжения:"
STR_WF_Menu_Label,"Main menu","Главное меню"
STR_WF_Vehicles_Label,"Vehicles menu:","Меню покупки техники:"
STR_WF_Purchase,"Buy","Купить"
STR_WF_Add,"Add","Добавить"
STR_WF_Delete,"Delete","Удалить"
STR_WF_Cost,"Cost: $ %1.","Цена: $ %1."
STR_WF_CashLabel,"Funds:","Наличные:"
STR_WF_RespawnMenu,"Respawn at: %1","Возрождение на: %1"
STR_WF_PurchaseGear,"Buy gear","Покупка оружия"
STR_WF_PurchaseVehicles,"Buy vehicles","Покупка техники"
STR_WF_Options,"Options","Опции"
STR_WF_Revive,"Revive","Реанимация"
STR_WF_Revive_Text,"%1 wants to revive you. Apply?","%1 предлагает вам возродиться. Принять?"
STR_WF_Apply,"Apply","Принять"
STR_WF_Deny,"Deny","Отмена"
STR_WF_ViewDistance,"View distance, %1m","Дистанция видимости, %1м"
STR_WF_SMDistance,"Screen markers, %1m","Экранные маркеры, %1м"
STR_WF_SMType,"Screen markers type","Тип экранных маркеров"
STR_WF_SMType00,"Off","Откл"
STR_WF_SMType01,"Group","Группа"
STR_WF_SMType02,"All","Все"
STR_WF_MMPlayers,"Map markers: players","Маркеры на карте: игроки"
STR_WF_MMPlayers00,"Only marks","Только метки"
STR_WF_MMPlayers01,"With names","С именами"
STR_WF_MMVehicles,"Map markers: vehicles","Маркеры на карте: машины"
STR_WF_MMVehicles00,"Only marks","Только метки"
STR_WF_MMVehicles01,"Vehicle names","Типы техники"
STR_WF_MMVehicles02,"Vehicle names, delete times","Типы техники, время удаления"
STR_WF_MMVehicles03,"Vehicle names, delete times, owner names","Типы техники, время удаления, имена владельцев"
STR_WF_MMObjects,"Map markers: objects","Маркеры на карте: объекты"
STR_WF_MMObjects00,"Only marks","Только метки"
STR_WF_MMObjects01,"With names","С именами"
STR_WF_GUIStyle,"GUI style","Стиль интерфейса"
STR_WF_GUIStyle00,"Full","Полный"
STR_WF_GUIStyle01,"no GPS","без GPS"
STR_WF_GUIStyle02,"no Health","без индикатора здоровья"
STR_WF_GUIStyle03,"no Health, no GPS","без индикатора здоровья, без GPS"
STR_WF_GUIColor,"GUI Color","Стиль цвет"

STR_WF_GUIColor_C0,"White","белый"
STR_WF_GUIColor_C1,"Red","красный"
STR_WF_GUIColor_C2,"Green","зеленый"
STR_WF_GUIColor_C3,"Blue","синий"
STR_WF_GUIColor_C4,"Yellow","желтый"


STR_WF_Autosave,"Gear autosave","Автосохранение снаряжения"
STR_WF_Autosave00,"Off","Выкл"
STR_WF_Autosave01,"When respawn","При возрождении"
STR_WF_Autosave02,"Allways","Всегда"
STR_WF_Transfer,"Transfer funds, %1","Денежный перевод, %1"
STR_WF_TransferBtn,"Transfer","Перевести"
STR_WF_FlipBtn,"Overturn a vehicle","Перевернуть машину"
STR_WF_Groups,"Groups","Группы"
STR_WF_NewGroup,"Create","Создать"
STR_WF_JoinGroup,"Join","Вступить"
STR_WF_LeaveGroup,"Leave","Покинуть"
STR_WF_GroupName,"<Group #%1>","<Группа #%1>"
STR_WF_GroupNo,"<No group>","<Без группы>"
STR_WF_Help,"Help","Помощь"
STR_WF_Close,"Close","Закрыть"
STR_WF_Proceed,"Proceed","Далее"
STR_WF_Password,"Password","Пароль"
STR_WF_PwdHint,"You can protect your group with a password. If you don`t want, leave the textbox empty.","Вы можете установить пароль для входа в группу. Или оставте поле ввода пустым."
STR_WF_PrtHint,"The group is protected with a password!","Группа защищена паролем!"

STR_DLG_RespawnDelay,"Respawn time: %1","Время респауна: %1"
STR_DLG_RespawnPoint,"Respawn point: %1","Точка респауна: %1"
STR_DLG_RespawnFunds,"Your funds: $%1","Ваши деньги: $%1"
STR_DLG_RespawnCost,"Loadout cost: $%1","Стоимость оружия: $%1"
STR_DLG_RespawnLoad,"Loadout","Вооружение"
STR_DLG_RespawnSpawn,"Respawn","Возрождение"
STR_DLG_Esc,"Don`t close the dialog with ESC","не закрывайте диалог через ESC"
STR_DLG_GPSSpeed,"Speed","Скорость"
STR_DLG_GPSAlt,"Alt","Высота"
